Date,Product ID,Product Name,Category,Units Sold,Price,Revenue,Cost Price,Stock Level,Restock Date,Warehouse/Store ID,Competitor Price,Competitor Name,day,month,year,day_of_week,is_weekend,season,is_festival,price_lag_1,price_lag_7,price_change_pct,discount_pct,units_sold_lag_1,units_sold_lag_7,units_sold_lag_30,rolling_7d_avg,rolling_30d_avg,demand_vol_7d,qty_change_pct,elasticity,elasticity_type,competitor_diff,competitor_cheaper,competitor_index,inventory_ratio,days_to_stockout,low_stock,over_stock,profit_per_unit,profit_margin,weekend_price,season_discount,inventory_price_interaction
2025-01-02,0,9,2,21,958,20118,300,157,2025-01-11,W01,1019,StoreX,2,1,2025,3,0,Winter,1,0.0,0.0,0.0,0.05986261040235525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,61,0,1.0636743215031315,7.136363636363637,0.0,0,1,658,0.6868475991649269,0,0.05986261040235525,6836.636363636364
2025-01-05,0,9,2,12,699,8388,300,269,2025-01-17,W02,714,MarketPro,5,1,2025,6,1,Winter,1,958.0,0.0,-0.27035490605427975,0.02100840336134454,21.0,0.0,0.0,0.0,0.0,0.0,-0.42857142857142855,1.5852178709321565,Highly Elastic,15,0,1.0214592274678111,20.692307692307693,0.0,0,1,399,0.5708154506437768,699,0.02100840336134454,14463.923076923078
2025-01-19,0,9,2,21,601,12621,300,56,2025-02-02,W02,589,DealMart,19,1,2025,6,1,Winter,1,699.0,0.0,-0.1402002861230329,-0.02037351443123939,12.0,0.0,0.0,0.0,0.0,0.0,0.75,-5.349489795918368,Low Elastic,-12,1,0.9800332778702163,2.5454545454545454,0.0,0,0,301,0.5008319467554077,601,-0.02037351443123939,1529.8181818181818
2025-01-25,0,9,2,12,494,5928,300,50,2025-02-02,W04,609,DealMart,25,1,2025,5,1,Winter,1,601.0,0.0,-0.17803660565723795,0.18883415435139572,21.0,0.0,0.0,0.0,0.0,0.0,-0.42857142857142855,2.407209612817089,Highly Elastic,115,0,1.2327935222672064,3.8461538461538463,0.0,0,0,194,0.39271255060728744,494,0.18883415435139572,1900.0
2025-01-25,0,9,2,28,831,23268,300,123,2025-01-31,W02,908,MarketPro,25,1,2025,5,1,Winter,1,494.0,0.0,0.6821862348178138,0.08480176211453745,12.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,1.9545004945598414,Highly Elastic,77,0,1.09265944645006,4.241379310344827,0.0,0,0,531,0.6389891696750902,831,0.08480176211453745,3524.5862068965516
2025-01-27,0,9,2,32,641,20512,300,197,2025-02-05,W02,624,PriceKing,27,1,2025,0,0,Winter,1,831.0,0.0,-0.2286401925391095,-0.027243589743589744,28.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,-0.6248120300751879,Low Elastic,-17,1,0.9734789391575663,5.96969696969697,0.0,0,1,341,0.53198127925117,0,-0.027243589743589744,3826.5757575757575
2025-01-30,0,9,2,13,754,9802,300,199,2025-02-11,W02,706,StoreX,30,1,2025,3,0,Winter,1,641.0,0.0,0.17628705148205928,-0.0679886685552408,32.0,0.0,0.0,19.857142857142858,0.0,8.029706749078105,-0.59375,-3.368086283185841,Low Elastic,-48,1,0.9363395225464191,14.214285714285714,9.54109589041096,0,1,454,0.6021220159151194,0,-0.0679886685552408,10717.571428571428
2025-01-30,0,9,2,1,419,419,300,253,2025-02-11,W02,462,PriceKing,30,1,2025,3,0,Winter,1,754.0,958.0,-0.4442970822281167,0.09307359307359307,13.0,21.0,0.0,17.0,0.0,10.677078252031311,-0.9230769230769231,2.0776119402985076,Highly Elastic,43,0,1.1026252983293556,126.5,14.055555555555555,0,1,119,0.2840095465393795,0,0.09307359307359307,53003.5
2025-02-05,0,9,2,5,665,3325,300,276,2025-02-15,W03,696,PriceKing,5,2,2025,2,0,Winter,0,419.0,699.0,0.5871121718377088,0.04454022988505747,1.0,12.0,0.0,16.0,0.0,11.51810169544733,4.0,6.813008130081301,Highly Elastic,31,0,1.0466165413533834,46.0,16.235294117647058,0,1,365,0.5488721804511278,0,0.0,30590.0
2025-02-13,0,9,2,38,490,18620,300,40,2025-03-04,W01,481,DealMart,13,2,2025,3,0,Winter,0,665.0,601.0,-0.2631578947368421,-0.018711018711018712,5.0,21.0,0.0,18.428571428571427,0.0,14.222718245318449,6.6,-25.08,Low Elastic,-9,1,0.9816326530612245,1.0256410256410255,2.058823529411765,0,0,190,0.3877551020408163,0,-0.0,502.56410256410254
2025-02-18,0,9,2,3,707,2121,300,241,2025-02-27,W01,796,PriceKing,18,2,2025,1,0,Winter,0,490.0,494.0,0.44285714285714284,0.11180904522613065,38.0,12.0,0.0,17.142857142857142,0.0,15.269016246728443,-0.9210526315789473,-2.0797962648556876,Low Elastic,89,0,1.125884016973126,60.25,13.283464566929133,0,1,407,0.5756718528995757,0,0.0,42596.75
2025-02-22,0,9,2,37,731,27047,300,115,2025-03-09,W04,845,MarketPro,22,2,2025,5,1,Winter,0,707.0,831.0,0.033946251768033946,0.1349112426035503,3.0,28.0,0.0,18.428571428571427,0.0,16.651898218693095,11.333333333333334,333.86111111111114,Highly Elastic,114,0,1.155950752393981,3.026315789473684,5.919117647058824,0,0,431,0.5896032831737346,731,0.0,2212.236842105263
2025-02-23,0,9,2,30,447,13410,300,136,2025-03-07,W01,521,StoreX,23,2,2025,6,1,Winter,0,731.0,641.0,-0.38850889192886456,0.1420345489443378,37.0,32.0,0.0,18.142857142857142,0.0,16.395411669412994,-0.1891891891891892,0.4869623144271032,Low Elastic,74,0,1.1655480984340045,4.387096774193548,7.104477611940299,0,0,147,0.3288590604026846,447,0.0,1961.0322580645159
2025-01-01,1,0,1,26,1187,30862,500,179,2025-01-13,W04,1150,StoreX,1,1,2025,2,0,Winter,1,0.0,0.0,0.0,-0.03217391304347826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,-37,1,0.9688289806234204,6.62962962962963,0.0,0,1,687,0.5787700084245998,0,-0.03217391304347826,7869.37037037037
2025-01-03,1,0,1,5,967,4835,500,202,2025-01-23,W03,994,DealMart,3,1,2025,4,0,Winter,1,1187.0,0.0,-0.18534119629317608,0.02716297786720322,26.0,0.0,0.0,0.0,0.0,0.0,-0.8076923076923077,4.357867132867133,Highly Elastic,27,0,1.0279214064115823,33.666666666666664,0.0,0,1,467,0.48293691830403307,0,0.02716297786720322,32555.666666666664
2025-01-10,1,0,1,1,848,848,500,157,2025-01-16,W04,952,BestDeals,10,1,2025,4,0,Winter,1,967.0,0.0,-0.12306101344364012,0.1092436974789916,5.0,0.0,0.0,0.0,0.0,0.0,-0.8,6.500840336134455,Highly Elastic,104,0,1.1226415094339623,78.5,0.0,0,1,348,0.41037735849056606,0,0.1092436974789916,66568.0
2025-01-17,1,0,1,3,621,1863,500,276,2025-01-27,W04,592,StoreX,17,1,2025,4,0,Winter,1,848.0,0.0,-0.267688679245283,-0.048986486486486486,1.0,0.0,0.0,0.0,0.0,0.0,2.0,-7.47136563876652,Low Elastic,-29,1,0.9533011272141707,69.0,0.0,0,1,121,0.19484702093397746,0,-0.048986486486486486,42849.0
2025-01-18,1,0,1,23,597,13731,500,231,2025-02-02,W01,600,DealMart,18,1,2025,5,1,Winter,1,621.0,0.0,-0.03864734299516908,0.005,3.0,0.0,0.0,0.0,0.0,0.0,6.666666666666667,-172.50000000000003,Low Elastic,3,0,1.0050251256281406,9.625,0.0,0,1,97,0.1624790619765494,597,0.005,5746.125
2025-01-20,1,0,1,22,590,12980,500,176,2025-02-07,W04,688,StoreX,20,1,2025,0,0,Winter,1,597.0,0.0,-0.011725293132328308,0.14244186046511628,23.0,0.0,0.0,0.0,0.0,0.0,-0.043478260869565216,3.708074534161491,Highly Elastic,98,0,1.1661016949152543,7.6521739130434785,0.0,0,1,90,0.15254237288135594,0,0.14244186046511628,4514.782608695652
2025-01-20,1,0,1,3,1207,3621,500,183,2025-01-27,W02,1173,DealMart,20,1,2025,0,0,Winter,1,590.0,0.0,1.0457627118644068,-0.028985507246376812,22.0,0.0,0.0,11.857142857142858,0.0,11.17181828573683,-0.8636363636363636,-0.8258435243848533,Low Elastic,-34,1,0.971830985915493,45.75,14.233333333333333,0,1,707,0.5857497928748965,0,-0.028985507246376812,55220.25
2025-01-22,1,0,1,9,833,7497,500,282,2025-02-01,W04,836,PriceKing,22,1,2025,2,0,Winter,1,1207.0,1187.0,-0.30985915492957744,0.0035885167464114833,3.0,26.0,0.0,9.428571428571429,0.0,9.271050693011064,2.0,-6.454545454545455,Low Elastic,3,0,1.0036014405762306,28.2,27.041095890410958,0,1,333,0.3997599039615846,0,0.0035885167464114833,23490.6
2025-01-29,1,0,1,7,609,4263,500,280,2025-02-08,W01,618,PriceKing,29,1,2025,2,0,Winter,1,833.0,967.0,-0.2689075630252101,0.014563106796116505,9.0,5.0,0.0,9.714285714285714,0.0,9.14174100330066,-0.2222222222222222,0.8263888888888888,Medium Elastic,9,0,1.0147783251231528,35.0,26.133333333333336,0,1,109,0.17898193760262726,0,0.014563106796116505,21315.0
